Date,RiskScore,Reasons
2018-01-17,2,distribution days; QQQ hot RSI
2018-01-29,2,distribution days; QQQ hot RSI
2018-02-01,2,QQQ below SMA10; distribution days
2018-02-02,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2018-02-05,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-02-06,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-02-07,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-02-08,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-02-09,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-02-12,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2018-02-13,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2018-02-14,3,QQQ below SMA20; 20d drawdown
2018-03-19,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-03-20,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2018-03-21,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2018-03-22,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-03-23,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-03-26,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2018-03-27,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-03-28,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-03-29,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2018-04-02,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2018-04-03,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-04-04,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2018-04-05,3,QQQ below SMA20; 20d drawdown
2018-04-06,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2018-04-09,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2018-04-10,3,QQQ below SMA20; 20d drawdown
2018-04-11,3,QQQ below SMA20; 20d drawdown
2018-04-24,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2018-04-25,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; 20d drawdown
2018-04-30,3,QQQ below SMA20; QQQ below SMA10
2018-06-21,2,QQQ below SMA10; distribution days
2018-06-25,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2018-06-26,4,QQQ below SMA20; QQQ below SMA10; distribution days
2018-06-27,6,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days; 20d drawdown
2018-06-28,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2018-06-29,4,QQQ below SMA20; QQQ below SMA10; distribution days
2018-07-02,3,QQQ below SMA20; QQQ below SMA10
2018-07-03,4,QQQ below SMA20; QQQ below SMA10; 20d drawdown
2018-07-05,2,QQQ below SMA20
2018-07-27,2,QQQ below SMA10; distribution days
2018-07-30,5,QQQ below SMA20; QQQ below SMA10; distribution days; 20d drawdown
2018-07-31,4,QQQ below SMA20; QQQ below SMA10; distribution days
2018-08-01,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2018-08-15,3,QQQ below SMA20; QQQ below SMA10
2018-08-20,3,QQQ below SMA20; QQQ below SMA10
2018-09-06,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2018-09-07,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2018-09-10,5,QQQ below SMA20; QQQ below SMA10; QQQ 5d drop; distribution days
2018-09-11,2,QQQ below SMA10; distribution days
2018-09-12,4,QQQ below SMA20; QQQ below SMA10; distribution days
